Competative AM - Scratch Benchmark (~6 strokes vs PGA Tour),,,,,,
,,,,,,
Distance,Tee,Fairway,Rough,Sand,Recovery,Putt
42,2.39,2.39,3.02,3.32,3.77,1.96
43,2.52,2.52,3.03,3.32,3.78,1.97
44,2.52,2.52,3.03,3.33,3.78,1.97
45,2.53,2.53,3.03,3.35,3.80,1.97
46,2.53,2.53,3.12,3.36,3.79,1.97
47,2.53,2.53,3.12,3.36,3.80,1.97
48,2.63,2.63,3.12,3.37,3.81,1.97
49,2.64,2.64,3.13,3.40,3.81,1.97
50,2.64,2.64,3.18,3.41,3.83,1.97
51,2.64,2.64,3.19,3.42,3.83,1.97
52,2.65,2.65,3.20,3.43,3.84,1.98
53,2.72,2.72,3.20,3.44,3.84,1.98
54,2.73,2.73,3.25,3.47,3.84,1.98
55,2.74,2.74,3.26,3.48,3.85,1.98
56,2.74,2.74,3.26,3.48,3.86,1.98
57,2.74,2.74,3.27,3.50,3.86,1.98
58,2.80,2.80,3.29,3.52,3.87,1.98
59,2.80,2.80,3.29,3.53,3.87,1.98
60,2.81,2.81,3.31,3.54,3.88,1.98
61,2.81,2.81,3.31,3.54,3.88,1.98
62,2.81,2.81,3.34,3.56,3.88,1.98
63,2.86,2.86,3.35,3.57,3.88,1.98
64,2.86,2.86,3.35,3.58,3.89,1.98
65,2.86,2.86,3.35,3.58,3.89,1.98
66,2.87,2.87,3.38,3.59,3.90,1.98
67,2.88,2.88,3.39,3.61,3.90,1.98
68,2.90,2.90,3.39,3.61,3.89,1.98
69,2.90,2.90,3.40,3.62,3.90,1.99
70,2.90,2.90,3.42,3.62,3.90,1.99
71,2.90,2.90,3.43,3.64,3.91,1.99
72,2.91,2.91,3.44,3.64,3.92,1.99
73,2.94,2.94,3.44,3.66,3.91,1.99
74,2.94,2.94,3.47,3.66,3.92,1.99
75,2.95,2.95,3.47,3.68,3.92,1.99
76,2.95,2.95,3.47,3.68,3.93,1.99
77,2.95,2.95,3.49,3.69,3.94,1.99
78,2.99,2.99,3.51,3.70,3.94,1.99
79,2.99,2.99,3.52,3.70,3.96,1.99
80,2.99,2.99,3.53,3.70,3.97,1.99
81,3.00,3.00,3.54,3.70,3.98,1.99
82,3.02,3.02,3.56,3.72,3.99,1.99
83,3.03,3.03,3.56,3.72,3.99,1.99
84,3.04,3.04,3.58,3.72,4.00,1.99
85,3.04,3.04,3.59,3.73,4.01,1.99
86,3.06,3.06,3.59,3.73,4.02,1.99
87,3.07,3.07,3.61,3.74,4.03,1.99
88,3.08,3.08,3.63,3.74,4.03,1.99
89,3.09,3.09,3.64,3.75,4.04,1.99
90,3.11,3.11,3.65,3.75,4.05,1.99
91,3.11,3.11,3.66,3.76,4.06,1.99
92,3.11,3.11,3.67,3.77,4.07,1.99
93,3.13,3.13,3.68,3.76,4.07,1.99
94,3.14,3.14,3.70,3.78,4.09,1.99
95,3.14,3.14,3.70,3.78,4.10,1.99
96,3.15,3.15,3.71,3.79,4.11,1.99
97,3.15,3.15,3.72,3.78,4.12,1.99
98,3.17,3.17,3.73,3.79,4.12,1.99
99,3.18,3.18,3.74,3.79,4.13,1.99
100,3.31,3.18,3.75,3.80,4.14,1.99
101,3.31,3.18,3.76,3.80,4.14,1.99
102,3.33,3.19,3.77,3.80,4.15,1.99
103,3.34,3.21,3.77,3.80,4.14,1.99
104,3.35,3.22,3.78,3.81,4.15,1.99
105,3.36,3.22,3.79,3.80,4.15,2.00
106,3.36,3.22,3.79,3.80,4.15,2.00
107,3.36,3.23,3.81,3.81,4.16,2.00
108,3.38,3.24,3.81,3.80,4.15,2.00
109,3.38,3.24,3.82,3.80,4.16,2.00
110,3.39,3.24,3.82,3.81,4.16,2.00
111,3.40,3.26,3.83,3.80,4.17,2.00
112,3.40,3.26,3.84,3.80,4.17,2.00
113,3.42,3.26,3.84,3.80,4.17,2.00
114,3.41,3.26,3.85,3.81,4.17,2.00
115,3.41,3.27,3.86,3.80,4.17,2.00
116,3.43,3.28,3.86,3.80,4.17,2.00
117,3.43,3.28,3.87,3.80,4.18,2.00
118,3.43,3.28,3.88,3.80,4.18,2.00
119,3.44,3.29,3.89,3.80,4.17,2.00
120,3.45,3.30,3.89,3.80,4.18,2.00
121,3.45,3.30,3.90,3.81,4.19,
122,3.46,3.31,3.91,3.82,4.20,
123,3.47,3.33,3.92,3.83,4.21,
124,3.47,3.33,3.94,3.82,4.21,
125,3.47,3.34,3.95,3.83,4.23,
126,3.46,3.34,3.96,3.84,4.23,
127,3.47,3.35,3.96,3.83,4.24,
128,3.48,3.36,3.97,3.84,4.24,
129,3.48,3.37,3.97,3.84,4.24,
130,3.48,3.37,3.97,3.84,4.24,
131,3.49,3.38,3.98,3.84,4.25,
132,3.48,3.38,3.98,3.84,4.25,
133,3.49,3.39,3.98,3.84,4.26,
134,3.49,3.40,3.98,3.84,4.26,
135,3.50,3.41,3.98,3.84,4.26,
136,3.49,3.41,3.99,3.84,4.26,
137,3.49,3.41,3.99,3.84,4.26,
138,3.49,3.42,3.99,3.84,4.27,
139,3.49,3.42,4.00,3.85,4.27,
140,3.49,3.42,4.00,3.84,4.27,
141,3.50,3.43,4.00,3.85,4.27,
142,3.49,3.44,4.01,3.85,4.28,
143,3.51,3.45,4.02,3.85,4.29,
144,3.51,3.45,4.02,3.85,4.29,
145,3.51,3.46,4.03,3.86,4.29,
146,3.52,3.47,4.03,3.85,4.29,
147,3.53,3.47,4.04,3.86,4.30,
148,3.53,3.48,4.04,3.86,4.31,
149,3.53,3.49,4.05,3.86,4.31,
150,3.53,3.50,4.05,3.86,4.31,
151,3.54,3.50,4.05,3.87,4.32,
152,3.55,3.52,4.06,3.87,4.32,
153,3.54,3.52,4.07,3.87,4.33,
154,3.54,3.52,4.08,3.87,4.33,
155,3.57,3.54,4.09,3.87,4.34,
156,3.56,3.54,4.09,3.88,4.33,
157,3.56,3.54,4.09,3.88,4.34,
158,3.58,3.56,4.11,3.88,4.34,
159,3.58,3.57,4.11,3.88,4.35,
160,3.58,3.57,4.12,3.88,4.35,
161,3.58,3.58,4.12,3.89,4.35,
162,3.60,3.59,4.12,3.89,4.35,
163,3.59,3.59,4.14,3.89,4.35,
164,3.59,3.59,4.14,3.89,4.36,
165,3.61,3.61,4.15,3.90,4.36,
166,3.61,3.61,4.15,3.90,4.36,
167,3.60,3.61,4.15,3.90,4.36,
168,3.62,3.63,4.17,3.90,4.37,
169,3.62,3.63,4.17,3.90,4.37,
170,3.63,3.64,4.18,3.91,4.38,
171,3.63,3.65,4.19,3.91,4.39,
172,3.66,3.67,4.20,3.92,4.38,
173,3.65,3.67,4.21,3.91,4.39,
174,3.67,3.69,4.22,3.92,4.40,
175,3.68,3.70,4.23,3.93,4.41,
176,3.68,3.70,4.24,3.93,4.41,
177,3.69,3.72,4.24,3.94,4.41,
178,3.69,3.72,4.25,3.93,4.41,
179,3.70,3.73,4.25,3.94,4.42,
180,3.70,3.73,4.25,3.94,4.43,
181,3.70,3.74,4.26,3.95,4.43,
182,3.72,3.75,4.28,3.95,4.42,
183,3.72,3.76,4.28,3.94,4.43,
184,3.73,3.77,4.29,3.95,4.43,
185,3.74,3.78,4.29,3.95,4.44,
186,3.74,3.78,4.30,3.96,4.44,
187,3.74,3.79,4.31,3.96,4.44,
188,3.76,3.80,4.31,3.95,4.44,
189,3.76,3.81,4.32,3.96,4.45,
190,3.76,3.81,4.32,3.96,4.45,
191,3.77,3.82,4.33,3.97,4.46,
192,3.77,3.83,4.34,3.97,4.47,
193,3.78,3.83,4.34,3.97,4.46,
194,3.78,3.84,4.36,3.97,4.47,
195,3.79,3.85,4.36,3.98,4.47,
196,3.80,3.86,4.37,3.98,4.48,
197,3.80,3.86,4.37,3.99,4.48,
198,3.80,3.87,4.38,3.98,4.48,
199,3.83,3.89,4.39,3.98,4.48,
200,3.82,3.89,4.39,3.99,4.49,
201,3.82,3.90,4.40,3.99,4.49,
202,3.84,3.91,4.40,4.00,4.49,
203,3.84,3.92,4.41,4.00,4.50,
204,3.83,3.92,4.41,4.00,4.49,
205,3.83,3.92,4.42,4.00,4.49,
206,3.85,3.94,4.42,4.00,4.49,
207,3.84,3.94,4.44,4.01,4.49,
208,3.85,3.95,4.44,4.01,4.50,
209,3.85,3.96,4.45,4.01,4.50,
210,3.86,3.97,4.45,4.02,4.50,
211,3.86,3.97,4.46,4.02,4.49,
212,3.85,3.97,4.46,4.02,4.49,
213,3.87,3.99,4.46,4.02,4.50,
214,3.87,3.99,4.47,4.02,4.50,
215,3.87,4.00,4.47,4.02,4.50,
216,3.87,4.00,4.48,4.03,4.50,
217,3.87,4.01,4.48,4.03,4.50,
218,3.88,4.02,4.49,4.04,4.50,
219,3.88,4.02,4.50,4.04,4.50,
220,3.88,4.03,4.50,4.04,4.50,
221,3.88,4.04,4.51,4.04,4.50,
222,3.90,4.05,4.52,4.05,4.51,
223,3.89,4.05,4.52,4.05,4.51,
224,3.91,4.07,4.53,4.06,4.51,
225,3.91,4.07,4.54,4.07,4.51,
226,3.91,4.08,4.54,4.07,4.51,
227,3.92,4.09,4.55,4.07,4.51,
228,3.93,4.10,4.55,4.08,4.51,
229,3.94,4.11,4.56,4.08,4.52,
230,3.93,4.11,4.56,4.07,4.52,
231,3.93,4.11,4.57,4.08,4.52,
232,3.95,4.13,4.57,4.08,4.52,
233,3.95,4.13,4.58,4.08,4.51,
234,3.96,4.14,4.58,4.09,4.52,
235,3.95,4.14,4.59,4.09,4.52,
236,3.96,4.15,4.59,4.09,4.52,
237,3.97,4.16,4.60,4.10,4.52,
238,3.96,4.16,4.61,4.09,4.52,
239,3.97,4.16,4.62,4.09,4.53,
240,3.98,4.18,4.62,4.10,4.52,
241,3.98,4.18,4.63,4.10,4.52,
242,4.00,4.19,4.63,4.11,4.52,
243,4.01,4.20,4.64,4.11,4.53,
244,4.02,4.21,4.65,4.12,4.53,
245,4.04,4.22,4.65,4.12,4.53,
246,4.04,4.22,4.66,4.12,4.54,
247,4.05,4.23,4.66,4.12,4.53,
248,4.07,4.24,4.67,4.12,4.53,
249,4.08,4.25,4.68,4.13,4.54,
250,4.09,4.26,4.68,4.13,4.54,
251,4.10,4.26,4.69,4.14,4.54,
252,4.10,4.26,4.69,4.14,4.54,
253,4.13,4.28,4.69,4.14,4.54,
254,4.13,4.28,4.70,4.15,4.54,
255,4.13,4.28,4.70,4.15,4.54,
256,4.15,4.29,4.70,4.14,4.54,
257,4.15,4.29,4.71,4.14,4.54,
258,4.16,4.30,4.71,4.15,4.54,
259,4.18,4.31,4.71,4.15,4.54,
260,4.18,4.31,4.72,4.15,4.55,
261,4.18,4.31,4.72,4.16,4.54,
262,4.20,4.32,4.72,4.16,4.54,
263,4.21,4.33,4.73,4.16,4.54,
264,4.22,4.33,4.73,4.16,4.54,
265,4.23,4.34,4.73,4.17,4.55,
266,4.24,4.34,4.74,4.16,4.55,
267,4.24,4.34,4.74,4.16,4.55,
268,4.27,4.36,4.74,4.17,4.54,
269,4.27,4.36,4.74,4.17,4.54,
270,4.27,4.36,4.75,4.17,4.54,
271,4.29,4.37,4.75,4.17,4.55,
272,4.29,4.37,4.75,4.18,4.55,
273,4.31,4.38,4.75,4.18,4.55,
274,4.32,4.39,4.75,4.18,4.55,
275,4.33,4.39,4.76,4.19,4.54,
276,4.33,4.39,4.76,4.18,4.54,
277,4.35,4.40,4.76,4.18,4.55,
278,4.35,4.40,4.76,4.19,4.55,
279,4.36,4.40,4.76,4.19,4.55,
280,4.37,4.41,4.76,4.19,4.55,
281,4.37,4.41,4.77,4.19,4.55,
282,4.38,4.42,4.77,4.20,4.56,
283,4.39,4.43,4.77,4.20,4.55,
284,4.38,4.43,4.77,4.20,4.55,
285,4.40,4.44,4.77,4.20,4.55,
286,4.39,4.44,4.78,4.20,4.55,
287,4.39,4.44,4.78,4.20,4.55,
288,4.39,4.45,4.78,4.21,4.56,
289,4.40,4.45,4.78,4.21,4.56,
290,4.39,4.45,4.78,4.21,4.55,
291,4.40,4.46,4.78,4.21,4.55,
292,4.41,4.46,4.79,4.22,4.55,
293,4.40,4.46,4.79,4.22,4.55,
294,4.41,4.47,4.79,4.22,4.56,
295,4.42,4.48,4.79,4.21,4.56,
296,4.42,4.48,4.79,4.22,4.56,
297,4.41,4.48,4.79,4.22,4.55,
298,4.42,4.49,4.80,4.22,4.55,
299,4.42,4.49,4.80,4.23,4.56,
300,4.42,4.49,4.80,4.23,4.56,
301,4.42,4.49,4.80,4.21,4.54,
302,4.43,4.50,4.81,4.22,4.55,
303,4.43,4.50,4.81,4.22,4.55,
304,4.44,4.50,4.81,4.23,4.56,
305,4.44,4.51,4.82,4.23,4.56,
306,4.44,4.51,4.82,4.23,4.56,
307,4.46,4.52,4.83,4.24,4.57,
308,4.46,4.52,4.83,4.24,4.57,
309,4.46,4.52,4.83,4.25,4.58,
310,4.47,4.53,4.84,4.25,4.58,
311,4.47,4.53,4.84,4.25,4.58,
312,4.47,4.53,4.84,4.26,4.59,
313,4.48,4.54,4.85,4.26,4.59,
314,4.49,4.54,4.85,4.27,4.60,
315,4.48,4.54,4.85,4.27,4.60,
316,4.49,4.55,4.86,4.27,4.60,
317,4.50,4.55,4.86,4.28,4.61,
318,4.50,4.55,4.86,4.28,4.61,
319,4.51,4.56,4.87,4.29,4.62,
320,4.51,4.56,4.87,4.29,4.62,
321,4.52,4.57,4.88,4.29,4.62,
322,4.53,4.57,4.88,4.30,4.63,
323,4.52,4.57,4.88,4.30,4.63,
324,4.53,4.58,4.89,4.31,4.64,
325,4.54,4.58,4.89,4.31,4.64,
326,4.54,4.58,4.89,4.31,4.64,
327,4.54,4.58,4.89,4.32,4.65,
328,4.55,4.59,4.90,4.32,4.65,
329,4.55,4.59,4.90,4.32,4.65,
330,4.56,4.59,4.90,4.32,4.65,
331,4.56,4.59,4.90,4.33,4.66,
332,4.57,4.60,4.91,4.33,4.66,
333,4.57,4.60,4.91,4.33,4.66,
334,4.57,4.60,4.91,4.34,4.67,
335,4.57,4.60,4.91,4.34,4.67,
336,4.59,4.61,4.92,4.34,4.67,
337,4.59,4.61,4.92,4.34,4.67,
338,4.58,4.61,4.92,4.35,4.68,
339,4.59,4.61,4.92,4.35,4.68,
340,4.60,4.62,4.93,4.35,4.68,
341,4.60,4.62,4.93,4.35,4.68,
342,4.60,4.62,4.93,4.36,4.69,
343,4.60,4.62,4.93,4.36,4.69,
344,4.61,4.63,4.94,4.36,4.69,
345,4.61,4.63,4.94,4.37,4.70,
346,4.61,4.63,4.94,4.37,4.70,
347,4.61,4.63,4.94,4.37,4.70,
348,4.61,4.64,4.95,4.37,4.70,
349,4.62,4.64,4.95,4.38,4.71,
350,4.61,4.64,4.95,4.38,4.71,
351,4.61,4.64,4.95,4.38,4.71,
352,4.62,4.64,4.95,4.39,4.72,
353,4.62,4.65,4.96,4.39,4.72,
354,4.62,4.65,4.96,4.39,4.72,
355,4.63,4.65,4.96,4.39,4.72,
356,4.62,4.65,4.96,4.40,4.73,
357,4.62,4.65,4.96,4.40,4.73,
358,4.63,4.66,4.97,4.40,4.73,
359,4.63,4.66,4.97,4.41,4.74,
360,4.63,4.66,4.97,4.41,4.74,
361,4.63,4.66,4.97,4.41,4.74,
362,4.62,4.66,4.97,4.41,4.74,
363,4.64,4.67,4.98,4.42,4.75,
364,4.63,4.67,4.98,4.42,4.75,
365,4.63,4.67,4.98,4.42,4.75,
366,4.63,4.67,4.98,4.42,4.75,
367,4.62,4.67,4.98,4.43,4.76,
368,4.64,4.68,4.99,4.43,4.76,
369,4.63,4.68,4.99,4.43,4.76,
370,4.63,4.68,4.99,4.44,4.77,
371,4.63,4.68,4.99,4.44,4.77,
372,4.62,4.68,4.99,4.44,4.77,
373,4.64,4.69,5.00,4.44,4.77,
374,4.63,4.69,5.00,4.45,4.78,
375,4.63,4.69,5.00,4.45,4.78,
376,4.64,4.70,5.01,4.46,4.79,
377,4.63,4.70,5.01,4.46,4.79,
378,4.65,4.71,5.02,4.47,4.80,
379,4.64,4.71,5.02,4.47,4.80,
380,4.65,4.72,5.03,4.48,4.81,
381,4.65,4.72,5.03,4.49,4.82,
382,4.65,4.73,5.04,4.49,4.82,
383,4.65,4.73,5.04,4.50,4.83,
384,4.66,4.74,5.05,4.50,4.83,
385,4.67,4.75,5.06,4.51,4.84,
386,4.67,4.75,5.06,4.52,4.85,
387,4.67,4.76,5.07,4.52,4.85,
388,4.67,4.76,5.07,4.53,4.86,
389,4.67,4.77,5.08,4.53,4.86,
390,4.68,4.77,5.08,4.54,4.87,
391,4.69,4.78,5.09,4.55,4.88,
392,4.69,4.79,5.10,4.55,4.88,
393,4.69,4.79,5.10,4.56,4.89,
394,4.69,4.80,5.11,4.56,4.89,
395,4.69,4.80,5.11,4.57,4.90,
396,4.70,4.81,5.12,4.58,4.91,
397,4.70,4.81,5.12,4.58,4.91,
398,4.71,4.82,5.13,4.59,4.92,
399,4.70,4.82,5.13,4.59,4.92,
400,4.71,4.83,5.14,4.60,4.93,
401,4.71,4.83,5.14,4.60,4.93,
402,4.71,4.83,5.14,4.60,4.93,
403,4.71,4.84,5.15,4.61,4.94,
404,4.72,4.84,5.15,4.61,4.94,
405,4.72,4.84,5.15,4.61,4.94,
406,4.72,4.84,5.15,4.61,4.94,
407,4.72,4.84,5.15,4.62,4.95,
408,4.72,4.85,5.16,4.62,4.95,
409,4.72,4.85,5.16,4.62,4.95,
410,4.73,4.85,5.16,4.62,4.95,
411,4.73,4.85,5.16,4.63,4.96,
412,4.73,4.85,5.16,4.63,4.96,
413,4.73,4.86,5.17,4.63,4.96,
414,4.73,4.86,5.17,4.63,4.96,
415,4.73,4.86,5.17,4.64,4.97,
416,4.73,4.86,5.17,4.64,4.97,
417,4.74,4.86,5.17,4.64,4.97,
418,4.74,4.87,5.18,4.64,4.97,
419,4.74,4.87,5.18,4.65,4.98,
420,4.74,4.87,5.18,4.65,4.98,
421,4.74,4.87,5.18,4.65,4.98,
422,4.74,4.87,5.18,4.65,4.98,
423,4.75,4.88,5.19,4.66,4.99,
424,4.75,4.88,5.19,4.66,4.99,
425,4.76,4.88,5.19,4.66,4.99,
426,4.75,4.88,5.19,4.66,4.99,
427,4.76,4.89,5.20,4.67,5.00,
428,4.76,4.89,5.20,4.67,5.00,
429,4.77,4.89,5.20,4.68,5.01,
430,4.77,4.90,5.21,4.68,5.01,
431,4.77,4.90,5.21,4.68,5.01,
432,4.79,4.91,5.22,4.69,5.02,
433,4.79,4.91,5.22,4.69,5.02,
434,4.78,4.91,5.22,4.70,5.03,
435,4.80,4.92,5.23,4.70,5.03,
436,4.80,4.92,5.23,4.70,5.03,
437,4.80,4.92,5.23,4.71,5.04,
438,4.80,4.93,5.24,4.71,5.04,
439,4.81,4.93,5.24,4.72,5.05,
440,4.81,4.93,5.24,4.72,5.05,
441,4.82,4.94,5.25,4.72,5.05,
442,4.82,4.94,5.25,4.73,5.06,
443,4.82,4.94,5.25,4.73,5.06,
444,4.83,4.95,5.26,4.74,5.07,
445,4.83,4.95,5.26,4.74,5.07,
446,4.84,4.96,5.27,4.74,5.07,
447,4.84,4.96,5.27,4.75,5.08,
448,4.84,4.96,5.27,4.75,5.08,
449,4.85,4.97,5.28,4.76,5.09,
450,4.85,4.97,5.28,4.76,5.09,
451,4.85,4.97,5.28,4.76,5.09,
452,4.86,4.98,5.29,4.77,5.10,
453,4.86,4.98,5.29,4.77,5.10,
454,4.87,4.99,5.30,4.78,5.11,
455,4.87,4.99,5.30,4.78,5.11,
456,4.87,4.99,5.30,4.79,5.12,
457,4.88,5.00,5.31,4.79,5.12,
458,4.88,5.00,5.31,4.80,5.13,
459,4.89,5.01,5.32,4.80,5.13,
460,4.89,5.01,5.32,4.81,5.14,
461,4.89,5.01,5.32,4.81,5.14,
462,4.90,5.02,5.33,4.82,5.15,
463,4.90,5.02,5.33,4.82,5.15,
464,4.91,5.03,5.34,4.83,5.16,
465,4.91,5.03,5.34,4.83,5.16,
466,4.91,5.03,5.34,4.84,5.17,
467,4.92,5.04,5.35,4.84,5.17,
468,4.92,5.04,5.35,4.85,5.18,
469,4.93,5.05,5.36,4.85,5.18,
470,4.93,5.05,5.36,4.86,5.19,
471,4.93,5.05,5.36,4.86,5.19,
472,4.94,5.06,5.37,4.87,5.20,
473,4.94,5.06,5.37,4.87,5.20,
474,4.95,5.07,5.38,4.88,5.21,
475,4.95,5.07,5.38,4.88,5.21,
476,4.96,5.08,5.39,4.89,5.22,
477,4.96,5.08,5.39,4.90,5.23,
478,4.97,5.09,5.40,4.90,5.23,
479,4.98,5.10,5.41,4.91,5.24,
480,4.99,5.11,5.42,4.92,5.25,
481,4.99,5.11,5.42,4.93,5.26,
482,5.00,5.12,5.43,4.93,5.26,
483,5.01,5.13,5.44,4.94,5.27,
484,5.01,5.13,5.44,4.95,5.28,
485,5.02,5.14,5.45,4.96,5.29,
486,5.03,5.15,5.46,4.96,5.29,
487,5.04,5.16,5.47,4.97,5.30,
488,5.04,5.16,5.47,4.98,5.31,
489,5.05,5.17,5.48,4.99,5.32,
490,5.06,5.18,5.49,4.99,5.32,
491,5.07,5.19,5.50,5.00,5.33,
492,5.07,5.19,5.50,5.01,5.34,
493,5.08,5.20,5.51,5.02,5.35,
494,5.09,5.21,5.52,5.02,5.35,
495,5.09,5.21,5.52,5.03,5.36,
496,5.10,5.22,5.53,5.04,5.37,
497,5.11,5.23,5.54,5.05,5.38,
498,5.12,5.24,5.55,5.05,5.38,
499,5.12,5.24,5.55,5.06,5.39,
500,5.13,5.25,5.56,5.07,5.40,
501,5.14,5.26,5.57,5.08,5.41,
502,5.14,5.26,5.57,5.08,5.41,
503,5.15,5.27,5.58,5.09,5.42,
504,5.15,5.27,5.58,5.10,5.43,
505,5.16,5.28,5.59,5.10,5.43,
506,5.17,5.29,5.60,5.11,5.44,
507,5.17,5.29,5.60,5.11,5.44,
508,5.18,5.30,5.61,5.12,5.45,
509,5.18,5.30,5.61,5.13,5.46,
510,5.19,5.31,5.62,5.13,5.46,
511,5.20,5.32,5.63,5.14,5.47,
512,5.20,5.32,5.63,5.15,5.48,
513,5.21,5.33,5.64,5.15,5.48,
514,5.21,5.33,5.64,5.16,5.49,
515,5.22,5.34,5.65,5.17,5.50,
516,5.23,5.35,5.66,5.17,5.50,
517,5.23,5.35,5.66,5.18,5.51,
518,5.24,5.36,5.67,5.19,5.52,
519,5.24,5.36,5.67,5.19,5.52,
520,5.25,5.37,5.68,5.20,5.53,
521,5.26,5.38,5.69,5.20,5.53,
522,5.26,5.38,5.69,5.21,5.54,
523,5.27,5.39,5.70,5.22,5.55,
524,5.27,5.39,5.70,5.22,5.55,
525,5.28,5.40,5.71,5.23,5.56,
526,5.28,5.41,5.72,5.24,5.57,
527,5.29,5.41,5.72,5.24,5.57,
528,5.29,5.42,5.73,5.25,5.58,
529,5.30,5.42,5.73,5.25,5.58,
530,5.31,5.43,5.74,5.26,5.59,
531,5.30,5.43,5.74,5.27,5.60,
532,5.32,5.44,5.75,5.27,5.60,
533,5.31,5.44,5.75,5.28,5.61,
534,5.33,5.45,5.76,5.28,5.61,
535,5.33,5.46,5.77,5.29,5.62,
536,5.33,5.46,5.77,5.30,5.63,
537,5.34,5.47,5.78,5.30,5.63,
538,5.34,5.47,5.78,5.31,5.64,
539,5.35,5.48,5.79,5.31,5.64,
540,5.35,5.48,5.79,5.32,5.65,
541,5.36,5.49,5.80,5.33,5.66,
542,5.37,5.50,5.81,5.33,5.66,
543,5.37,5.50,5.81,5.34,5.67,
544,5.38,5.51,5.82,5.34,5.67,
545,5.38,5.51,5.82,5.35,5.68,
546,5.40,5.52,5.83,5.36,5.69,
547,5.39,5.52,5.83,5.36,5.69,
548,5.41,5.53,5.84,5.37,5.70,
549,5.40,5.53,5.84,5.37,5.70,
550,5.42,5.54,5.85,5.38,5.71,
551,5.42,5.54,5.85,5.38,5.71,
552,5.41,5.54,5.85,5.39,5.72,
553,5.43,5.55,5.86,5.39,5.72,
554,5.42,5.55,5.86,5.39,5.72,
555,5.43,5.55,5.86,5.40,5.73,
556,5.43,5.55,5.86,5.40,5.73,
557,5.44,5.56,5.87,5.40,5.73,
558,5.44,5.56,5.87,5.41,5.74,
559,5.44,5.56,5.87,5.41,5.74,
560,5.44,5.56,5.87,5.41,5.74,
561,5.45,5.57,5.88,5.42,5.75,
562,5.45,5.57,5.88,5.42,5.75,
563,5.45,5.57,5.88,5.42,5.75,
564,5.45,5.57,5.88,5.42,5.75,
565,5.46,5.58,5.89,5.43,5.76,
566,5.46,5.58,5.89,5.43,5.76,
567,5.46,5.58,5.89,5.43,5.76,
568,5.46,5.58,5.89,5.44,5.77,
569,5.47,5.59,5.90,5.44,5.77,
570,5.47,5.59,5.90,5.44,5.77,
571,5.47,5.59,5.90,5.45,5.78,
572,5.47,5.59,5.90,5.45,5.78,
573,5.48,5.60,5.91,5.45,5.78,
574,5.48,5.60,5.91,5.46,5.79,
575,5.48,5.60,5.91,5.46,5.79,
576,5.48,5.60,5.91,5.46,5.79,
577,5.48,5.60,5.91,5.47,5.80,
578,5.49,5.61,5.92,5.47,5.80,
579,5.49,5.61,5.92,5.47,5.80,
580,5.49,5.61,5.92,5.47,5.80,
581,5.49,5.61,5.92,5.48,5.81,
582,5.50,5.62,5.93,5.48,5.81,
583,5.50,5.62,5.93,5.48,5.81,
584,5.50,5.62,5.93,5.49,5.82,
585,5.50,5.62,5.93,5.49,5.82,
